,Player,Elo,Player Name
524,679974911698,985.5000709479281,"Smith,Ro"
525,473104813624,1012.1656808635729,"Pigott,J"
526,616229058730,1027.300593532873,"Roos,Louis1"
527,754865937186,1028.584143677764,"Hare,T"
528,879936418290,998.1154457985849,"Pogorelov,R"
529,548562435618,1027.6767182841972,"Chapman,T"
530,946296097091,1042.745785542859,"Sokolowski,Ry"
531,266422968907,998.0544896686721,"Van Riemsdijk,H"
532,245735203467,998.8187465878219,"Moen,OC"
533,473025615327,1014.4370246838213,"Van Hoolandt,P"
534,226716257028,1029.4190175314543,"Miltner,A"
535,575227013285,1000.0066855815529,"Henttinen,M"
536,344140773859,1026.5251006023443,"Boulard,E"
537,457046011206,1026.6192749800614,"Vehi Bach,V"
538,243318588188,984.6301743798537,"Serra Olives,T"
539,659214548260,1011.787304299202,"Dovzhenko,V"
540,816109978022,981.1756163536587,"Kowalczuk,W"
541,190157825024,1000.2132516863123,"Hartung Nielsen,J"
542,89976519696,1043.177806449562,"Lebret,JM"
543,576147986882,1000.8285202170701,"Tsynman,Boris"
544,964351151140,984.2528496707077,"Pivard,J"
545,261111553694,1015.3214363926281,"Biro,S"
546,931029211239,1014.9058484302202,"Mileto,G"
547,821725234151,998.3044169890416,"Bekentayev,Uran"
548,268034840416,997.9889163282988,"Kolesar,Mil"
549,144391977582,983.4898178481264,"Vasilyev,M"
550,952372418665,1012.8055414702611,"Privara,I"
551,617715869799,1011.2993895318307,"Orpinas Konnig,C"
552,174414015528,1012.6126463266496,"Braathen,T"
553,392578803018,1014.053878187269,"Bil,A"
554,260923921496,1015.516469734325,"Bachler,R"
555,419903563351,996.6749937938133,"Giffard,N"
556,821003493012,999.5829994299347,"Frick,C"
557,218192015269,1026.7838146046852,"Goldsmith,A"
558,193919926807,1027.9803033446942,"Campanile,A"
559,822623950169,1014.017378477217,"Smolin,S1"
560,663455293183,999.3872871421969,"Gruzmann,B"
561,99897007492,1028.5493892709835,"Bakalar,J"
562,65994006205,1012.6529589689369,"De Giorgi,S"
563,146841824343,984.0667747558515,"Deubelbeiss,R"
564,998787442818,1012.107149884547,"Buzbuchi,I"
565,446879556711,1013.8589798580069,"Bottini,P"
566,971110232215,1000.6006846565666,"Sansonetti,G"
567,981309032307,999.57665200656,"Sauper,Boris"
568,328122721399,998.1109635620952,"Mayer,Roland"
569,767707117716,998.2060971335444,"Fischer,R1"
570,401821250728,1014.598171113783,"Evertsson,R"
571,293318853203,1011.9772702897453,"Taksrud,V"
572,661960823075,999.9135214101236,"Sivirin,V"
573,59624286496,1001.5184842636285,"Kocak,S"
574,906151354442,998.695073128694,"Thjomoe,H"
575,398148190634,968.7687910996209,"Orndahl,Mat"
576,958987915176,1026.5812716501418,"Kierzek,Ma"
577,149580980679,1045.1959545430916,"Gal,Moshe"
578,890940468744,999.194637303935,"Kaldis,G"
579,761648695762,1014.6917798414353,"Turegano Moratalla,Santiago"
580,743024228482,998.0184631216704,"Sielicki,T"
581,212696252105,1015.1382701314413,"Limongelli,S"
582,408893889456,998.5873740675288,"Di Lascio,S"
583,620415795737,996.7777873622325,"Jhunjhnuwala,N"
584,888624717991,1013.7725129131546,"Sciupokas,A"
585,757764784349,1014.6591620468223,"Di Paolo,M"
586,292355028329,1016.0,"Marshall,Mi"
587,865999052299,1010.7356787673114,"Henss,Olaf"
588,821620473619,985.3432804873058,"Renaud,Jacques"
589,712692475417,1011.0627870985008,"Barandiaran,Gabriel"
590,98394185268,1013.4073834780712,"Shaw,Clifford"
591,309345211521,1015.2668124107649,"Szatmary,Alex"
592,152395257849,1031.9370052047484,"Staechelin,R"
593,721826091473,997.9249007810291,"Vieira,Alexandre Letizio"
594,714236222363,1013.8909926686264,"Bernabei,A"
595,332213313920,1016.7936548408796,"Magnussen,P"
596,872491892937,1015.263693206478,"Unander,M"
597,456999926651,986.9027177155148,"Bondar,L"
598,779758022763,1030.0744836228596,"Legky,N"
599,494110289863,1017.8216786642757,"Povah,N"
600,409811347699,1029.7677783423967,"Sturua,Z"
601,949517931810,1000.6347140846356,"Rivera,Dan"
602,663999384983,999.3699518081377,"Maier,C"
603,860378285850,1001.7951693398926,"Welling,G"
604,336812649448,999.4294913246315,"Roos,J"
605,921656621117,1003.9000159232027,"Rooze,J"
606,346021628800,1013.7474125707639,"Campora,D"
607,146923371019,958.6443241005902,"Binham,T"
608,630428789558,972.273703829344,"Renman,N"
609,732526925214,973.3611625136217,"Bellon Lopez,JuM"
610,585128601027,1002.038321288347,"Kalegin,E"
611,990016437897,988.7319313245239,"De La Plaza Gras,Jordi"
612,518657643287,972.8223952587587,"Sieiro Gonzalez,L"
613,858174120894,1032.0538766975549,"Bagamasbad,E"
614,785518491197,1016.736306793522,"Bogdanov,Val"
615,880717413285,1016.7411658276937,"Stoinev,M"
616,645515477119,987.9858915275621,"Gunawan,Ro"
617,374928248763,1005.372882201488,"Petran,Pe"
618,322076064307,1003.0382296060124,"Koehler,G2"
619,286519101549,969.9206091133868,"Furman,Bo"
620,722246598757,970.1614348468717,"Taylor,T"
621,596180865654,1000.7374777374722,"Chevelevitch,E"
622,739982251750,1033.2494382078537,"Montero Martinez,C"
623,358408299543,972.6562775654953,"Mangubat,Mario"
624,126557047647,1002.0505772368929,"Stoychev,Ognian"
625,95788815106,987.1072452708044,"Syre,C"
626,792563817196,1001.2118559379852,"Sadiku,B"
627,139003129717,985.925218056486,"Baasanjav,Mijid"
628,352197565029,969.2811313964812,"Nemeth,Zo"
629,862336456851,1002.5223638524534,"Blazquez,D"
630,532350053364,987.9309238755094,"Xheladini,M"
631,888448627423,1003.0697295386354,"Schutt,Ri"
632,631812229350,974.1067324799417,"Tocco,P"
633,627820015097,1000.736306793522,"Ernst,M"
634,300982726558,1001.5324338813956,"Sosa Patino,C"
635,574541213046,984.7116555780854,"Markzon,G"
636,85806257034,955.9576538819637,"Brusi Noguera,R"
637,338520905734,970.6867357156918,"Fayard,A"
638,140402932817,985.9518427739771,"Carey,Michael"
639,26743492629,1002.5322659509491,"Malakhovets,Sergey"
640,460696748480,1016.3909274861626,"Jaderberg,B"
641,440166087615,1001.6311510893817,"Gschwendtner,K"
642,873903287566,1004.6598469217773,"Brait,Wolfgang"
643,508234708429,972.0305001456826,"Pepe,M"
644,50100291439,987.2237509643863,"Simonsen,Carsten"
645,229346610594,972.9439224874596,Teo Kok Siong
646,902354884035,986.7366526325552,"Rhine,Frederick"
647,353116430385,1002.0250857942949,"Resika,N"
648,165535614808,1001.7953325027021,"Lindgren,M"
649,504061132526,1004.0617688736256,"Findlay,I"
650,797726063774,988.0504060747312,"Nagy,Las4"
651,901483787352,1004.0167336729219,"Vinke,D"
652,669194805678,985.2196290791019,"Ilyes,Peter"
653,257697601789,983.8428300552062,"Verboven,P"
654,89376860305,988.0289680769405,"Theon,P"
655,495068788417,986.7508179633847,"Hulse,B"
656,828890078102,996.4375681380354,"Edoecs,J"
657,972566343334,984.453387702761,"Okamura,M"
658,553281936588,998.2859390555423,"Fradkin,Benjamin"
659,697957827699,970.6448835347657,"Blasco,D"
660,650865182288,969.1875158245081,"Allakhverdiev,Eduard"
661,789040126144,983.9990551743095,"Maryasin,B"
662,831878119741,983.7834144794326,"Frisen,Hakan"
663,345644059657,987.2535630459282,"Gueci,R"
664,352984670337,971.2938431398744,"Carlsten,P"
665,447619900484,1032.668634151404,"Jhunjhnuwala,Suresh"
666,81642667322,969.9257995671992,"Brongers,H"
667,378584327568,985.2451726754168,"Gosch,M"
668,218285394537,1013.0684719695474,"Choong,Liong-On Mark"
669,849114030787,970.5941629607998,"Gilbert,Michael A"
670,645799299096,1001.3372409466815,"Pitzl,K"
671,697015912760,985.4049280472937,"Zharokov,Biket"
672,507518843819,986.7157634177075,"Goldberg,L"
673,117276633726,1001.4695015289755,"Patola,E"
674,172997773545,999.1345402093192,"Segal,Yosef"
675,246229567348,999.1652436829785,"Pagano,S2"
676,641334976900,1014.5377837212188,"Kainz,J"
677,375400163322,953.3402296524567,"Andreas,G"
678,466874519091,984.6347269311041,"Ring,Rudolf"
679,540768760900,1013.927325981088,"Fox,P"
680,591591027038,970.108866801268,"Garofalo,Se"
681,412216986044,1000.6405763054585,"Baimurzin,A"
682,487779862681,1017.3418391461997,"Kratschmer,H"
683,723327798126,982.845043452734,"Arias,R"
684,213297100039,984.9513981036589,"Heid,Michael"
685,541487748436,999.5124775212811,"Van Meter,L"
686,988830423962,985.5894609734821,"Ventura,Se"
687,634096408,970.0953721946704,"Dreke,F"
688,109792311870,1014.8123517056712,"Erdogan,Hassan"
689,657143250254,970.0134827720476,"Hauge,T"
690,47592053914,1016.0,"Patrucco,C"
691,530918298969,1016.8891267165275,"Nicholson,David"
692,373865849911,1000.7701398146427,"Cautiero,P"
693,33233884988,985.3096073964058,"Moise,O"
694,341570314684,985.3478222078403,"Algars,O"
695,220302955615,997.8293436094568,"Sedile,Giovanni Leonardo"
696,758124650557,1015.3297174938983,"Steigum,Erling"
697,152585509038,999.3277277052356,"Briffault,P"
698,806183112090,985.403438291708,"Canonne,A"
699,60464678185,1016.736306793522,"Zizzari,Pietro"
700,675443966518,1001.2137811294494,"Foucaut,V"
701,847069455788,1000.1233217855959,"Fiorentini,Mauro"
702,857770316571,1014.6551267402775,"El Gheiadi,I"
703,2876192740,998.5919543917836,"Parvulescu,Nicu"
704,974971233486,1028.4897849259792,"Arakhamia-Grant,K"
705,429513325695,969.3385250907061,"Alexieva,Silvia"
706,288097364026,1000.0994373824219,"Tsodikova,N"
707,133412346271,1029.0868707052882,"Folkova,M"
708,216845691482,998.0237545463237,"Calzetta Ruiz,M"
709,678252588183,1043.7942248567738,"Khurtsilava,I"
710,555986840383,983.9682941063386,"Cramling,P"
711,101635302927,973.5246102919217,"Klinova,M"
712,587230547087,969.9740492614881,"Arribas Robaina,M"
713,726035529291,1027.8274474335085,"Grabuzova,T"
714,212166876273,1015.998469403048,"Baglay,Ksenia"
715,438000428208,973.0014796794658,"Tereladze,S"
716,906692873397,999.263693206478,"Nikoladze,S"
717,991336387207,1016.736306793522,"Bulanova,Irina"
718,488658218225,1000.7716911320423,"Goeschl,Ortrun"
719,161948943764,981.1652529072463,"Strutinskaya,G"
720,456099964236,999.4283153753222,"Baliuniene,Margarita"
721,480518309764,981.9571868630411,"Gaprindashvili,N1"
722,841705938194,999.3899859131839,"Kierzek,Mi"
723,44791669826,1000.7305317898451,"Burchardt,B"
724,676248139738,997.2626225661115,"Pancu,Aureliana-Eugenia"
725,996333858721,997.923339133305,"Piquemal,C"
726,706915718959,987.4507213468421,"Khropova,L"
727,970688251975,1004.7786357547366,"Bogumil,T"
728,457940916476,1047.7831877348558,"Tsifanskaya,L"
729,295354137253,1015.3834552635574,"Makropoulou,M"
730,855787340047,969.3741880615556,"Wagner Michel,A"
731,146323325793,998.6566983889686,"Enkhnasan,Namjiljav"
732,556893322540,1016.6717328194013,"Bujinlkham,Purevdorj"
733,418055705013,969.3739052412593,"Serjmyadag,D"
734,96053217441,1000.736306793522,"Matveyeva-Poprukailo,Inna"
735,260012533041,1016.7715412924185,"Altantsetseg,Namsraijav"
736,676084815642,1015.1623927548276,"Dubois,Mart"
737,514189272793,1029.7253899731434,"Lumachi,Gabriele"
738,461379460651,971.1644694301,"Cubillo Munoz,M"
739,691853959494,1014.6844377479396,"Delaney,J"
740,313523239818,1007.3421845232276,"Sofronie,I"
741,170739048285,1012.1444378842168,"Bukharkov,Stepan"
742,683086454177,1041.3000962757492,"Rey Martinez,Jaime"
743,675138119391,1012.4462261673592,"Martinez Cardenas,Sebastian Horacio"
744,603927883909,1014.7853097322349,"Segarra Victorio,Israel"
745,638017720261,1012.9225735050945,"Delfino,L"
746,74136744691,1010.1564172078256,Paarshva Parmar
747,611380090972,1023.0779354084782,"Mannion,Stephen R"
748,778776239955,969.6173403374456,"Dudarec,Elias"
749,256580435866,1016.0,"Vollheim,Daniel O"
750,38435940443,1016.0661178732219,"Sendra Tormo,Juan"
751,441245456066,1042.6817685586147,"Sofronie,Vladimir"
752,67361208772,988.9451049258545,"Rodriguez Redondo,Adhara"
753,719886661187,1029.984375380315,"Ramirez Maillo,Juan Adonay"
754,740008626433,1027.3072838821333,Jess Ruchandani
755,29197450966,1026.4859263182461,"Jimenez Fernandez,Rebeca"
756,794137405596,1029.022183410642,"Bercaru,Vlad Ionut"
757,902241659514,1010.0743926755486,"Boyer Censore,Giuseppe Enmanuel"
758,936481226856,1016.0,"Williams,Duncan"
759,207786260233,1029.3269370137557,"Ezra,Paul Chambers"
760,49313153868,1034.2860491378524,"Racis,Michal"
761,651515285188,997.677775877538,"Gruenter,M"
762,712545342958,1043.3745954087412,Safin Safarullakhan
763,178762225943,982.3745009556867,"Fernandez Manrique,A"
764,915407022337,968.0789390230802,"Zanoletty Garcia,D"
765,908925851240,1017.0347623984026,"Felix,Raphael"
766,559653693152,991.2517961244303,"Sanchez Saez,F"
767,983803121373,990.9516570408583,"Manukyan,SaA"
768,907772589745,1001.9459328567119,"Medarde Santiago,L"
769,244569503972,1040.6047235299689,"Favaloro,Andrea"
770,782757008063,1002.1001410227068,"Hernandez,Crist COL"
771,31513128047,1003.2775434593026,"Tsyhanchuk,S"
772,342545382729,963.0731123165755,"Deusa Ballesteros,Lucas"
773,431709049695,972.5659854611531,"Gomez Anadon,D"
774,774879900854,977.3165342923435,"Atienza Alvarez,Javier"
775,236773054057,983.6837129692024,"Rey Malde,H"
776,37317377720,956.683852026252,Abel Sajan
777,418341983620,1000.548880909959,"Munoz Osete,Marcos"
778,954944040146,1013.2250871811892,"Serarols Mabras,Bernat"
779,379089764831,999.5523145134209,"Martin Rodriguez,E"
780,994602877105,1013.3159059011123,"Torosyan Saghatelyan,Arturo"
781,521895527756,1053.462009775701,"Palomo Teruel,X"
782,759904903396,1015.8755286051172,"Nicolas Zapata,J"
783,518428010555,1000.7732225579672,"Nechifor,David"
784,974772483687,976.0709989968332,"Farkash,Denys"
785,773665541611,965.1433585207261,"Stachanczyk,J"
786,103637755674,956.7133779427951,"Gomez Sanjuan,Hector Fernando"
787,643110025927,960.5171771747277,"Migala,A"
788,948395640877,1015.1796275406948,"Draghici Flutur,G"
789,572855488445,987.032314062873,"Tonndorf,M"
790,861912580284,996.7990339280594,"Redzisz,Michal"
791,275567242459,988.0964195989679,"Meszaros,An"
792,61610555168,987.9367124545442,"Mingarro Carceller,S"
793,233772317522,1018.6835526010603,"Horcajada Reales,G"
794,495837017751,986.5182195211137,"Blanco Sanjuan,J"
795,476507609088,1012.5717120174979,"Ramirez Maillo,Cristian"
796,788439641830,1031.3590610581466,"Marquinez Cabrejas,F"
797,992787226369,984.0676591404803,"Stuhaug,Raphael Iglesisas"
798,3599861421,1031.8388082229237,"Olivera Gutierrez,A"
799,563928644207,989.2339556908828,"Peng,Tianlu"
800,878216808877,997.8635366627307,"Sunea,Sara Maria"
801,729963578462,1015.263693206478,"Salvador Cabo,C"
802,209573318125,984.0942704552185,"Jankowiak,Piotr"
803,395049131284,985.8039632878559,Yasaswi Krishna Bommi
804,359981153108,968.7920860207126,"Koenig,Ch"
805,725324630323,1000.4066653473654,Albin Sajan
806,188062517594,984.8903126345053,"Siddharth,Sai"
807,426504851178,1016.166629278059,"Witter,Jannes"
808,16929055377,985.5351752596689,"Cafolla,P"
809,760816123309,975.489398302703,"Sanchez Barbado,C"
810,725066039066,970.9326923867925,"O'Neill y Daneiko,J"
811,504313234616,982.1674122298524,"Bara,Jan"
812,171347861104,983.921529952562,"Rustan,Elias Buschmann"
813,771459330496,958.1335548619237,"Kanyamarala,Tarun"
814,574726487878,988.0338458738065,"Wadsworth,Matthew J"
815,474099557314,1012.9357092448544,"Hebden,M"
816,285133278348,1014.5181253311919,"Plat,V"
817,778111387506,1003.9767617836253,"Lewis,An"
818,917513696672,1000.474532452962,"Rami,Talab"
819,22665906210,997.1321919339455,"Wang,Hao(ZJ)"
820,295047058487,1016.7623111289943,"Verbytski,Oleg"
821,132642040332,1024.3871190563107,"Mirzoeva,E"
822,920987804192,1035.552888917176,"Balaji,Aaravamudhan"
823,304195749403,1000.2720598425965,"Turner,Max N"
824,221218818217,986.7440391592698,"Lohia,Sohum"
825,27177483641,979.6115343908567,"Udovenko,Daniel"
826,347615565638,1015.2925434985751,"Berry,N"
827,369806833032,1012.438654019025,"Moyse,N"
828,235541954874,1027.7364698579938,"Sieczkowski,Adam"
829,948517568736,994.3757124624005,"Verma,Aditya"
830,845142093453,1023.612645018331,"Liu,Jacob"
831,2418281981,1030.0108742439058,Maung Maung Latt
832,405193251090,1016.1685945431412,"Vaidyanathan,Adithya"
833,875063645669,970.0747594779256,"Sherwood,Gabriel"
834,814480510190,1041.516071618883,"Hanache,Kai"
835,961726264814,1011.6447651222024,"Roberts,P"
836,57980880608,1016.7217489088735,"Tso,Chi Wai"
837,970906524251,985.5220896509345,"Brett,A"
838,774143932928,1013.9600031866231,"Dupuis,Denis K"
839,999187598818,1000.9127628253293,"Edwards,Rhys"
840,166205502626,1015.2039615675344,Hindol Ghosh
841,522689351763,1012.5594263665232,"Ranasinghe,R A Chaniru Chanudika"
842,376640726852,1010.9898575216207,"Vaidyanathan,Sathya"
843,286721419294,1002.605122609498,"Ratcliffe,James"
844,606978418322,1004.5980074474389,"Swiatkowski,Dominik"
845,408361681116,982.5657477823501,"Miller,George"
846,933174179179,955.6699205011676,"Ireland,D"
847,239251431840,998.923658180637,"Sandhu,Manvith"
848,285592240386,1011.8371486014936,"Parikh,Naavya"
849,129453238149,1002.9228865943331,"Arun,Nitish"
850,506872845085,1008.1563486292878,"Willow,Jonah B"
851,359022647397,971.7826275174768,"Kovchan,A"
852,256126593891,1001.1983890623294,"Gormally,D"
853,945869628945,957.485761346215,"Golubka,P"
854,705617930735,1046.758835372723,"Jackson,J"
855,258037821738,969.4288015146046,"Pal,Rohan"
856,598607989913,985.793564821192,"Shearsby,Jude"
857,369809548392,975.0212881170913,"Vijayakumar,Rishi"
858,570171738202,998.6921215219132,"Navrotescu,A"
859,191082868121,1002.7614558770933,"Young,Daniel J"
860,922898585576,987.3459149050674,"Zhang,Junyi"
861,9943630229,1014.7848207194731,"Kanyamarala,Trisha"
862,519050904882,1016.0039781650297,"Dicen,Elis Denele"
863,964321355131,988.4613905074391,"Avinash,Vaidyanathan"
864,321070552430,1016.1321669536682,"Lazarus,Simon E"
865,233274597128,973.4165236754964,"Luk,Danbe"
866,516897132127,983.3249462459468,"Mehmood,Muhammed"
867,421897725235,1015.2941094076216,"Moss,Jack"
868,283827607695,969.8943465442071,"Burrows,M"
869,729703541820,974.2228759929179,"Fellowes,Billy"
870,474706611727,1002.2430069196558,"McMahon,P"
871,135045252485,999.239250853875,"Pilley,Jack"
872,617607040713,1014.7573477626358,"Sasikumar,Srivathsan"
873,39942250231,999.1520015889939,"Hariharan,Shambavi"
874,315334846286,986.2295846164557,"Doran,C"
875,12463511953,1014.0166655542912,"Ward,Cian"
876,367549836170,988.0797788962298,"Keerthi Kumar,Advait"
877,639051454481,987.1285504422898,"Shivakumar,Akshath"
878,54979828040,1032.7050621958376,"Gunarathne,Senith Thenula"
879,907157722883,975.6427039329186,"Dissanayake,Sathsara"
880,973568982502,996.5582303191728,"Manickam,Saravanna Bava"
881,648272290108,1014.1786865884914,"Matthews,A"
882,528582932675,999.10641484058,"Swiatkowski,Aram"
883,168168964210,972.255290213077,"Lebedev,Lion"
884,179912952910,1014.7676752510358,"Amir,Zain"
885,862334136662,971.7578682284342,"Patel,Devan"
886,124852512923,987.2378120828641,"Okhai,Shabir"
887,829114120976,1001.3830180830977,"Lishoy Gengis Paratazham,Dildarav"
888,75952618374,1029.7443134475423,"Goganov,A"
889,614478245698,1042.3584106352487,"Zakhartsov,Vl"
890,678903793541,995.4963770844925,"Triapishko,Alexandr"
891,304523765767,1001.511312462283,"Shubin,Kirill"
892,535102335625,986.489515564147,"Kharkevich,Stepan"
893,899131056265,984.0,"Moskvinov,Prokhor"
894,142195857976,1016.0,"Zakirov,Ruslan"
895,303647711159,1030.596089605182,"Antipov,Fedor"
896,228180709957,985.3756985956525,"Ignatiev,Aleksey"
897,796760372023,1000.0,"Tambovskii,Kirill"
898,158712280063,1032.0,"Makhmudov,Riyad"
899,405671404046,972.9959669276901,"Kishiev,Famil"
900,397515986315,1032.6684908377624,"Sanches-Shananin,Adrian"
901,621358782777,971.7832586575594,"Yeletsky,Ivan"
902,447627678120,1027.2447567111512,"Pingin,Artem"
903,544804225150,981.9278515954978,"Belyakov,B"
904,763102759819,985.4147729331869,"Kurchenko,Egor"
905,924724738433,982.1202484751652,"Timerkhanov,Alexander"
906,473534774891,1029.861734152009,"Iudina,Veronika"
907,309957303899,1016.3949281185002,"Koshulyan,Egor A."
908,776784410766,983.9323273572415,"Preobrazhenskaya,Diana"
909,559365759795,1000.736306793522,"Kryuchkov,Eugene"
910,192569884506,1014.5976263515939,"Kulnev,Aleksandr"
911,996726883156,1012.6829680373864,"Usov,Aleksandr E."
912,773412835479,1030.6508371954808,"Shchukin,Maksim"
913,59107376387,983.2668052645465,"Maslovskiy,Vladimir"
914,115423126095,971.1943808612953,"Kotelva,Lev M"
915,924779399604,1012.573271496952,"Remizov,Yaroslav"
916,868822477673,1000.7668102976842,"Gadzhiev,Ruslan"
917,869625912232,1015.2683500413411,"Popovich,Alexey"
918,987602099074,1017.217245721425,"Kozlov,Alexei"
919,666248094055,986.7086099047419,"Petukhov,Dmitriy"
920,900980822745,986.7731433289463,"Krukouski,Serafim"
921,708636721426,1000.7907865661948,"Epishin,V"
922,862978800597,1001.5281902967349,"Ponfilenok,V"
923,658936062381,1015.8999687327039,"Khafizova,Diana"
924,838011010173,987.4761601027298,"Ponomarev,Grigori"
925,180108573546,1000.7933088846169,"Kayonde,Andrew"
926,493278108140,987.6461852911442,"Sonhy,Jaime"
927,518184040350,1013.2003922408543,"Prospero,Alexandre"
928,129164125842,1014.5258283090016,"Sousa,Estevao"
929,241191677275,997.7732785265897,"Cambando,Jose"
930,361033028839,1013.9558928028894,"Mhango,Banele"
931,982779431132,1031.9676523500198,"Miguel,Sergio"
932,134955456659,982.5950719527063,"Dias,Vanderson"
933,578857673965,986.1054434997886,"Santos,Luther"
934,969672370645,985.4639451942496,"Beukes,Dante M"
935,29745938804,969.3460471637129,"Paiva,Donaldo"
936,155369242118,998.4224172164802,"Junior,Domingos"
937,356131498065,1001.5004358353274,"Simoes,Joao ANG"
938,622466103056,1016.704100732619,"Alberto,M ANG"
939,590091787172,980.156454328483,"Sousa,Andre Ventura"
940,1222800360,1023.947787030291,"Ryabukhin,Roman"
941,990444614539,1026.2483239516807,"Loeffler,S"
942,205493044114,988.193467822554,"Kocharin,Timur"
943,964813768318,1042.3285507895212,"Garcia Romero,B"
944,838183156249,961.2284045035024,"Santos,AntonioP"
945,675265491185,1004.60327697464,"Krzywda,A"
946,477704079663,1011.0030595960624,"Larkin,Vladyslav"
947,505029770991,971.4355665235157,"Coles,Ruben"
948,564154702832,990.8551084797496,"Povshednyi,Ivan"
949,884746794909,1009.3593413617276,"Delgado Ramirez,N"
950,353335795958,1013.9909634710075,"Bonilla Viamonte,Diego Armando"
951,912263218211,1038.4860993722439,"Matsuura,E"
952,819377957588,997.1013602800134,"Britez,G"
953,571124448852,1024.9576792980943,"Melian,Juan Sebastian"
954,384493334586,1014.0364726876411,"Monroy Carrizo,J"
955,779736006751,1011.0679878222027,"Piccoli,Lucas Fonseca"
956,186217789269,997.8983811360557,"Recalde Vazquez,Virgilio Samuel"
957,830361966275,1016.1291088476374,"Terao,J"
958,421876732027,1012.0869220050702,"Benetti,Bruno"
959,829157362810,1030.5448298916112,"Van Zyl-Rudd,Jack"
960,352367159066,980.2105399936844,"Lugo Martinez,Jimena Sofia"
961,708736294034,969.5408666085862,"Osipi,J"
962,582658306126,983.983243584003,"Brandalise,Ricardo"
963,566776074972,1013.1223577403376,"Vargas,Ga"
964,836814670589,1026.230585767296,"Salomon Casali,Oliver"
965,863210972688,1010.889375904728,"Caetano,Hugo Zanotti Mendonca"
966,784012671982,972.3191807556982,"Rivarola Rotela,Alejandro Moises"
967,856439338565,999.0128030474472,"Azevedo Junior,Jose Ferreira"
968,973256888683,1016.268521837035,"Velazquez Ruiz,Liam Fabian"
969,330056672136,987.6980411015451,"Cueto,Jo"
970,919497853082,994.9444186145131,"Fraga,Heitor Carneiro"
971,172721078106,980.6712347658381,"Solaeche G.,Axel Jose"
972,420827394034,997.5281466053007,"Martins,Anderson Donay"
973,468655183691,1012.7531182822976,"Medero,Hildo Rodrigo"
974,146050183621,1045.8949591822056,"Nunes Jr,Sidney"
975,317918912959,1011.8030428836943,"Franco,Rebeca Todon"
976,687110068604,1012.2419788859897,"Robles,G"
977,706359788806,939.8611648396083,"Galeano Rolin,Mateo Josias"
978,235158027702,1012.8175943162206,"Ikejiri,Daniel Yoshito"
979,998262636136,1043.1331932838195,"Ferreira,Alan Guedes"
980,494297508118,1012.4490365477823,"Odasso,Gianluca"
981,799762479734,1011.6374933188555,"Leonardi,Lucas"
982,586844506472,980.8660023996283,"De Araujo,Gabriel Ruiz"
983,764447706441,1011.2742395437226,"Haddad Filho,P"
984,609654917183,1013.3844484497985,"Goncalves,Joao Victor Da Rocha"
985,166333082969,1027.2725456298688,"Peixoto,Helio Ricardo Soutinho"
986,499128094389,967.4808541935002,"McCulloch,Matteus"
987,380079020547,1028.9439954786599,"Samudio Santacruz,Sabrina Sahari"
988,531635877531,996.7336477488838,"Mayeregger Gonzalez,Renata Valentina"
989,608840388798,1000.9220619026502,"Samudio Santacruz,Stephanie Sophia"
990,147567427740,990.0346233575907,"Silverio,Vitor Luis De Jesus"
991,809779923081,972.746086222678,"Ticona Rocabado,Licael Roderick"
992,154721493036,975.2303342144486,"Amarilla Ettiene,Ezequiel"
993,856610718410,973.7684877370295,"Gemy,J"
994,406310575440,1002.4532965064394,"Freitas,A"
995,40497555147,1002.7507713178255,"Hoffman,A"
996,469318860560,1004.9395780974363,"Barrera Caicedo,Hubert"
997,221472116760,1033.6215882020783,"Petti,Luca Giovanni"
998,895823583732,968.9845426776665,"Medero Mino,Leon"
999,55394069959,1003.3425115359679,"Rodi,L"
1000,660841714822,1019.6660793529254,"Mobaier,S"
1001,489501119669,991.9759801004466,"Lage,Pedro Ferreira"
1002,160486011921,1002.5674800029925,"Kropff,R"
1003,146469550091,971.4868157143017,"Moyses Sobrinho,Elias"
1004,540233322513,976.5600408287534,"Gauche,C"
1005,194094011296,1012.9663076678089,"Pontes,Luiz Felizola Lima"
1006,390655008852,1003.2445190640751,"Simoncini,Luana Felipe"
1007,485150194537,1004.9862896898485,"Lima,Kleyton Alcantara"
1008,428682856741,1015.9705015152343,"De Souza,Vitor Rodrigues Fontini"
1009,812483964344,1045.444566532117,"Da Silva,Lucas Pereira Mendes"
1010,11197732860,995.8651564815937,"Bueno,Alfe"
1011,202984905362,983.8227237663176,"Alves,Gabriel Carissimo"
1012,612687986470,1016.020324395299,"Dos Santos,Rodrigo Mello"
1013,548949178437,998.5007762255477,"Shirabe,Gustavo Tsuyoshi Hasegaw"
1014,472255049806,1016.610424323296,"Vaz,Vania Dora Madona"
1015,887469257905,982.4816961407807,"Vaz,Osvaldo Jose"
1016,133044672324,1015.2182762618933,"Pereira,Armando Scharlau"
1017,499449423351,1030.1821214006613,"Mayeregger Gonzalez,Fiorella Allegra"
1018,807113162155,987.43595367476,"Luz,Jhonatan Rodrigues Da"
1019,646989588977,1001.0515467145666,"Dos Santos,Celso Freire"
1020,913479035400,1017.3785294702868,"Moreira,Paulo Vinicius Macedo"
1021,303056701984,983.6668232373046,"Troche Gonzalez,David Alexander Nahuel"
1022,222633481943,971.7611567024721,"Fujihara,Anderson Akira"
